10:20:55.588 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:04.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29700
10:25:04.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29750
10:25:05.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29800
10:25:05.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29850
10:25:06.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29900
10:25:06.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:06.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 29950
10:25:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30000
10:25:07.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30050
10:25:08.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30100
10:25:08.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
