10:22:20.253 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:03.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23550
10:25:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23600
10:25:03.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23650
10:25:04.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23700
10:25:04.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23750
10:25:04.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23800
10:25:04.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23850
10:25:05.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:05.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
