08:31:40.976 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:59.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:35:59.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:36:00.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:36:02.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:36:03.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:36:03.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:36:04.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:36:05.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:36:05.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:36:06.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:36:07.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:36:07.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:36:08.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.832 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:36:09.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:09.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:36:10.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:36:12.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:36:14.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7200
08:36:14.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7250
08:36:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7300
08:36:16.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7350
08:36:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:36:18.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:36:19.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:36:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:36:21.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
