10:30:25.736 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:33:56.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:33:56.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:33:56.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:56.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:33:57.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:33:57.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:57.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:33:58.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:33:58.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:33:59.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:33:59.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:33:59.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:34:00.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:34:00.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:34:01.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:34:01.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:34:01.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:02.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:34:02.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:34:03.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:34:03.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:34:03.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:34:03.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:03.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:34:04.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:04.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:34:04.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:34:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:05.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:34:05.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:34:05.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:06.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:34:06.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:34:06.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:34:06.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:07.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:34:07.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:34:08.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:34:08.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:34:09.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:34:09.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:09.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:34:10.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:34:10.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:34:10.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:34:11.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:34:11.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:34:12.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:34:12.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:34:12.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:34:13.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:34:13.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:13.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:34:14.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:34:14.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:34:15.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:34:15.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:34:16.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:34:16.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:34:16.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:34:16.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:16.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:34:17.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:34:17.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:34:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:34:18.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:18.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:34:19.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:34:19.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:19.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:34:19.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:34:20.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:34:20.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:34:20.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:20.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:34:21.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:21.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:34:21.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:34:22.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:34:22.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:34:22.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:22.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:34:23.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:34:23.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:34:23.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:23.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:34:24.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:34:24.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:34:24.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:24.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:34:25.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:34:25.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:34:26.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:34:26.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:34:26.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:34:27.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:34:27.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:34:27.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:27.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
