05:13:54.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:14:37.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:37.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:37.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:37.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:37.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:37.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:37.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:37.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:37.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:37.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:37.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:37.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:37.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:37.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:37.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
05:14:37.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
05:14:38.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4150
05:14:38.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4200
05:14:38.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:38.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4250
05:14:39.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4300
05:14:39.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4350
05:14:39.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4400
05:14:39.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4450
05:14:40.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4500
05:14:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4550
05:14:40.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:14:40.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
