10:21:03.304 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:59.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:23:00.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:23:00.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:23:01.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:23:01.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:23:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:01.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:23:02.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:23:02.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:23:02.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:23:03.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:23:03.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:23:03.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:23:04.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:23:04.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:23:04.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:23:05.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:05.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:23:06.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:23:06.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:23:07.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:23:07.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:23:07.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:23:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:23:08.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:23:08.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:23:09.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:23:09.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:09.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:23:09.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:10.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:23:10.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:23:10.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:23:11.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:23:11.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:11.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:23:12.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:23:12.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:23:13.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:23:13.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:23:14.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:23:14.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:23:14.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:23:15.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:23:15.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:15.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:23:16.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:23:16.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:23:17.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:23:17.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:23:17.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:23:18.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:23:18.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:18.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:23:19.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:23:19.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:23:20.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:23:20.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:23:20.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:23:21.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:23:21.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:23:22.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:23:26.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:23:27.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:23:27.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:23:28.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:23:28.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:23:28.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:23:29.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:23:29.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:23:29.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:23:30.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:23:30.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:23:30.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:23:31.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:23:31.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:23:32.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:23:32.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:23:32.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:23:33.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:23:33.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:23:34.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:23:34.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:23:34.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:23:35.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:23:35.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:23:35.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:23:36.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:23:36.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:36.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:23:36.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:23:37.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:37.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:23:37.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:23:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:38.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:23:38.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:23:38.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:23:39.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:23:39.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:23:39.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:23:40.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:23:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:40.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:23:40.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:23:41.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:23:41.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:23:41.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:23:42.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:23:42.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:23:43.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:23:43.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:23:43.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:43.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:23:43.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:44.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:23:44.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:44.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:23:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:45.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:45.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:45.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:45.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:45.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:23:45.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:23:45.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:23:46.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:23:46.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:23:46.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:46.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
