08:34:28.656 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:28.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8450
08:38:29.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8500
08:38:30.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8550
08:38:32.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8600
08:38:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8650
08:38:35.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:35.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8700
08:38:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:36.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8750
08:38:37.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:37.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8800
08:38:38.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:38.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8850
08:38:39.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8900
08:38:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:40.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:41.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:42.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8950
08:38:42.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9000
08:38:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:43.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9050
08:38:44.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:44.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9100
08:38:45.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:45.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:46.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9150
08:38:47.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:47.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9200
08:38:48.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:48.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:49.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9250
08:38:51.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9300
08:38:52.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:53.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9350
08:38:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9400
08:39:02.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9450
08:39:03.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
