10:20:26.282 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:21:37.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6050
10:21:38.019 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6100
10:21:38.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6150
10:21:38.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:21:38.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:38.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:21:39.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:39.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:21:40.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:21:40.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:21:41.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:41.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:21:41.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:21:42.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:21:42.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:21:43.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:43.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:21:44.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:21:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:21:44.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:44.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:21:44.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:45.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:21:45.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:21:45.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:21:46.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:46.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:21:46.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:21:47.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:21:47.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:21:47.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:47.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:21:48.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:48.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:21:48.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:21:49.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:21:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:21:49.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:49.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:21:50.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:50.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:21:50.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:21:51.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:21:51.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:51.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:21:51.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:21:52.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:21:52.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:21:52.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:21:52.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:21:53.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:21:53.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:53.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:21:54.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:21:54.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:54.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:21:54.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:21:55.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:21:55.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:21:56.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:21:56.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:21:56.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:21:56.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:21:57.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:21:57.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:21:57.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:21:57.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:21:57.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:21:58.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:21:58.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:21:58.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:21:59.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:21:59.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:21:59.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:22:00.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:22:00.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:22:00.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:00.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:22:01.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:22:01.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:22:01.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:22:02.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:22:02.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:02.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:22:02.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:03.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:22:03.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:22:04.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:22:04.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:22:04.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:04.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:22:05.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:05.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:22:06.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:22:06.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:06.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:06.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:06.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:06.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:06.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:22:06.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:22:06.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:22:07.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:22:07.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:22:08.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:22:08.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:22:08.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:22:09.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:22:09.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:22:10.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:22:10.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:22:10.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:10.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:10.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:10.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:10.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:10.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:22:11.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:22:11.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:22:11.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:11.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:22:12.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:22:12.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:22:12.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:22:13.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:22:13.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:22:14.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:22:14.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:22:14.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:22:15.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:22:15.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:22:15.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
