10:15:29.695 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:02.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17150
10:18:02.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17200
10:18:02.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17250
10:18:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17300
10:18:03.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:03.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17350
10:18:04.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17400
10:18:04.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17450
10:18:04.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:04.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:05.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
