19:22:15.490 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:24:39.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:39.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:39.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:39.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:39.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:39.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:39.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:39.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:39.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:24:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:24:40.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:24:41.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:24:41.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.431 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:24:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:24:43.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:24:44.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:24:44.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:24:44.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.431 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:24:45.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:24:45.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:45.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:24:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:24:46.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:46.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:24:47.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:24:47.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
19:24:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
19:24:48.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
19:24:48.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:48.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
19:24:49.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:24:49.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:49.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:50.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:24:50.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:24:51.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:51.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:52.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:24:53.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:24:53.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:53.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:24:54.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:24:54.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:54.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:24:54.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:55.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:24:55.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:24:56.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:56.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:24:56.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:24:56.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:57.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:24:57.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:24:57.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:57.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:57.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:57.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:57.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:57.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:57.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:57.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:57.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:24:57.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:57.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:58.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:24:58.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:24:59.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:24:59.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:59.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:25:00.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:00.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:25:01.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:25:01.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:02.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
