08:36:04.381 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:06.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:06.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3900
08:39:07.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:07.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3950
08:39:08.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4000
08:39:09.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:09.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4050
08:39:10.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:10.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4100
08:39:11.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:11.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4150
08:39:12.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:12.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4200
08:39:13.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4250
08:39:14.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4300
08:39:16.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4350
08:39:16.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4400
08:39:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4450
08:39:19.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4500
08:39:20.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4550
08:39:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4600
08:39:22.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4650
08:39:23.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4700
08:39:24.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4750
08:39:25.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4800
08:39:26.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4850
08:39:27.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4900
08:39:28.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4950
08:39:29.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5000
08:39:30.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5050
08:39:31.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5100
08:39:32.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:39:33.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:39:35.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:39:36.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
