10:25:18.716 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:51.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30800
10:29:51.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:51.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30850
10:29:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:29:52.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30900
10:29:52.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 30950
10:29:52.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:52.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31000
10:29:53.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31050
10:29:53.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:53.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31100
10:29:54.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 31150
10:29:54.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:54.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
