03:22:18.350 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.IllegalArgumentException
03:25:21.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:21.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:21.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 2450
03:25:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:22.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:23.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:23.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:23.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:23.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:23.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:23.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:23.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:23.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:23.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:23.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:23.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:23.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:23.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:24.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 2500
03:25:24.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:25.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 2550
03:25:26.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:27.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:27.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:27.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:27.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:28.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:28.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:28.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:28.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 2600
03:25:28.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:28.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:28.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:28.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:29.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:29.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:29.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:29.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:29.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:29.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:29.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:29.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 2650
03:25:30.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:30.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:30.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:30.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:31.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:31.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:31.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:31.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:31.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:31.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 2700
03:25:31.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:31.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:31.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:31.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:31.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:31.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:32.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:32.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:32.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:32.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:32.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:32.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:32.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:32.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:32.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 2750
03:25:33.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:33.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:33.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:33.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:33.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:33.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:33.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:34.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 2800
03:25:35.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:35.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
03:25:36.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:36.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 2850
03:25:38.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:38.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:38.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:38.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:38.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:38.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:38.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:39.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 6.923076923076923 | 2900
03:25:40.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:40.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:40.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:40.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:40.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:40.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:41.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:42.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:42.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:25:42.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
