10:35:31.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22400
10:38:23.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22450
10:38:23.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:23.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22500
10:38:24.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22550
10:38:24.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22600
10:38:24.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22650
10:38:24.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22700
10:38:25.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22750
10:38:25.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22800
10:38:26.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22850
10:38:26.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22900
10:38:26.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 22950
10:38:27.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23000
10:38:27.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23050
10:38:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:27.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23100
10:38:28.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23150
10:38:28.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:28.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23200
10:38:28.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
