10:25:18.163 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:31.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16350
10:27:31.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16400
10:27:32.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16450
10:27:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:32.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16500
10:27:32.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16550
10:27:33.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16600
10:27:33.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16650
10:27:34.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16700
10:27:34.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16750
10:27:34.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:34.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16800
10:27:35.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16850
10:27:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:36.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
