10:13:02.112 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:14.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:14.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:14.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:14.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:14.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:14.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:14.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:15:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:14.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:14.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:14.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:15:15.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:15.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:15:15.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:15:16.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:15:16.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:16.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:16.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:16.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:16.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:16.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:16.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:15:16.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:17.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:15:17.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:15:18.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:15:18.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:15:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:18.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:15:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:15:19.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:15:20.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:15:20.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:15:21.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:15:21.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:15:22.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:22.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:15:23.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:15:24.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:15:24.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:15:24.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:15:24.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:24.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:25.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:25.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:25.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:25.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:25.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:25.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:25.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:15:25.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:15:25.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:26.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:15:26.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:15:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:27.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:27.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:27.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:27.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:27.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:27.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:27.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:27.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:27.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:15:27.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:15:27.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:15:28.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:28.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:15:29.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:15:29.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:15:31.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:15:31.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:31.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:15:31.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:15:32.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:15:32.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:32.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:15:33.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:15:33.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:33.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:15:37.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:15:37.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:15:38.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:15:38.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:38.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:15:39.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:15:40.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:15:40.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:15:41.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:15:41.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:15:42.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:15:42.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:15:43.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:15:43.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:15:43.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:44.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:15:44.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:15:45.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:15:45.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:15:46.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:15:46.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:15:47.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:15:47.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:15:48.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:15:48.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:15:49.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:15:49.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:15:49.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:15:50.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:15:50.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:15:51.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:15:51.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:15:51.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:51.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:52.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:15:52.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:15:53.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:15:53.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:15:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:15:53.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:53.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:15:54.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:54.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:15:54.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:15:54.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:15:55.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:55.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:15:56.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:15:56.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:15:57.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:15:57.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:15:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:57.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:15:57.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:58.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:15:58.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:15:58.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:15:59.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:16:00.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
