05:07:19.000 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:09:13.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3050
05:09:13.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3100
05:09:13.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3150
05:09:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:13.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:14.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
