10:32:49.404 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:35:57.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:35:57.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:57.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:35:58.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:35:58.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:35:59.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:35:59.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:35:59.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:36:00.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:00.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:36:01.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:01.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:36:01.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:36:01.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:36:02.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:02.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:36:03.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:36:03.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:36:04.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:36:04.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:36:04.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:05.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:36:05.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:05.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:36:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:36:06.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:06.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:36:07.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:36:07.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:36:08.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:36:08.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:36:08.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:36:09.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:09.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:36:10.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:10.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:36:10.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:36:11.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:36:11.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:36:11.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:36:12.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:36:12.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:36:13.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:36:13.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:36:13.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:36:14.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:36:14.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:36:15.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:36:16.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:36:16.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:16.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:36:17.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:36:18.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:36:18.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:36:19.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:36:19.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:36:20.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:36:20.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:20.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:36:20.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:36:21.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:36:22.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:36:22.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:36:22.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:36:23.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21650
10:36:23.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21700
10:36:24.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21750
10:36:24.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21800
10:36:25.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21850
10:36:25.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21900
10:36:26.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21950
10:36:26.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22000
10:36:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:36:27.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22050
10:36:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:27.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22100
10:36:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22150
10:36:28.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:28.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22200
10:36:29.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22250
10:36:29.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22300
10:36:30.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22350
10:36:30.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:30.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22400
10:36:30.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22450
10:36:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:31.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22500
10:36:31.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:32.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22550
10:36:32.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22600
10:36:32.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:33.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22650
10:36:33.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22700
10:36:34.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22750
10:36:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:34.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22800
10:36:35.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22850
10:36:35.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22900
10:36:36.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 22950
10:36:36.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23000
10:36:37.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23050
10:36:37.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23100
10:36:38.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23150
10:36:38.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23200
10:36:38.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:38.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23250
10:36:39.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:39.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23300
10:36:39.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23350
10:36:40.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23400
10:36:40.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23450
10:36:41.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23500
10:36:41.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23550
10:36:41.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23600
10:36:42.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23650
10:36:42.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:42.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23700
10:36:43.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:43.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23750
10:36:43.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23800
10:36:44.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23850
10:36:44.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:44.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23900
10:36:45.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:45.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 23950
10:36:45.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24000
10:36:46.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24050
10:36:46.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24100
10:36:47.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24150
10:36:47.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24200
10:36:48.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24250
10:36:48.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24300
10:36:49.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24350
10:36:49.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24400
10:36:50.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24450
10:36:51.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24500
10:36:51.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24550
10:36:52.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24600
10:36:52.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:52.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24650
10:36:52.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24700
10:36:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:36:53.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24750
10:36:54.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 24800
