10:12:42.845 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:34.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:34.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13100
10:14:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13150
10:14:35.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13200
10:14:35.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:35.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13250
10:14:36.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13300
10:14:36.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13350
10:14:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13400
10:14:37.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:37.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:37.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:37.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:37.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:37.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:37.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:37.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13450
10:14:37.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:37.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:37.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13500
10:14:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13550
10:14:38.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13600
10:14:38.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:38.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13650
10:14:39.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13700
10:14:39.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13750
10:14:39.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13800
10:14:40.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13850
10:14:40.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:40.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:41.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:41.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:41.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:41.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:14:41.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13900
10:14:41.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13950
10:14:41.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14000
10:14:42.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
