08:37:23.860 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:41:49.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7950
08:41:49.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:49.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8000
08:41:50.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:50.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8050
08:41:50.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:41:51.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:51.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:41:52.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:52.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8200
08:41:53.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:53.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8250
08:41:54.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8300
08:41:54.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:54.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8350
08:41:55.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:55.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8400
08:41:56.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8450
08:41:56.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8500
08:41:57.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:57.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8550
08:41:58.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8600
08:41:58.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8650
08:41:59.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8700
08:41:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8750
08:42:00.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8800
08:42:00.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:01.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8850
08:42:02.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:02.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8900
08:42:02.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8950
08:42:03.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:03.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:42:04.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9000
