09:51:22.292 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:32.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:32.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
09:52:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:33.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
09:52:34.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:34.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
09:52:35.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:35.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
09:52:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
09:52:36.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:36.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
09:52:37.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:37.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
09:52:38.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:38.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
09:52:39.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:39.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
09:52:40.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:40.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
09:52:41.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:42.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:43.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
09:52:44.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:44.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
09:52:45.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:45.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
09:52:46.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:46.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
09:52:47.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:47.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
09:52:48.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
09:52:49.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
09:52:50.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
