10:42:25.868 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:31.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:43:32.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:43:32.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:43:32.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:43:33.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:43:33.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:43:34.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:43:34.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:34.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:43:34.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:43:35.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:43:35.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:43:36.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:43:36.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:36.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:43:37.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:43:37.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:43:38.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:43:38.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:43:39.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:43:40.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:43:40.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:43:41.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:43:41.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:43:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:41.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:43:42.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:43:42.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:43:43.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:43:43.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:43:43.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:43:44.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:43:44.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:43:45.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:43:45.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:43:45.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:43:46.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:43:47.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:43:47.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:43:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:43:48.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:43:48.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:43:48.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:43:49.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:49.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:43:50.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:43:50.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:43:50.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:50.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:43:51.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:43:51.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:43:52.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:43:52.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:52.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:53.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:43:54.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:43:55.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:43:55.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:43:55.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:56.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:43:56.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:43:57.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:43:57.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:43:57.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:57.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:43:57.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:43:58.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:58.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:59.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:59.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:43:59.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:44:00.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:01.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:44:01.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:44:02.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:44:02.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:02.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:44:03.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:44:03.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:44:03.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:44:03.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:04.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:44:04.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:44:04.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:44:05.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:44:05.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:44:06.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:44:06.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:06.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:06.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:06.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:06.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:06.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:44:06.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:06.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:44:07.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:44:07.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:44:08.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:44:08.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:44:08.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:44:08.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:09.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:44:09.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:09.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:09.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:44:10.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:44:10.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:10.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:44:10.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:44:11.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:44:11.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:44:12.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:44:12.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:44:12.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:44:12.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:44:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:13.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:44:13.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:44:13.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:44:14.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:44:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:14.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:44:15.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:44:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:44:15.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:15.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
