10:35:34.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:41.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:37:42.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:37:42.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:37:42.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:37:43.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:37:43.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:37:43.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:37:43.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:37:44.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:37:44.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:37:44.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:37:45.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:37:45.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:37:45.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:37:46.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:37:46.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:37:47.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:37:47.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:37:48.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:37:49.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:37:49.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:37:49.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:49.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:37:50.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:37:50.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:50.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:37:51.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:37:51.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:37:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:51.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:37:52.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:37:52.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:37:52.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:52.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:53.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:37:53.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:53.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:53.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:53.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:53.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:53.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:53.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:37:53.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:37:53.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:37:54.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:37:54.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:37:55.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:37:55.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:55.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:37:56.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:37:56.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:37:56.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:37:57.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:37:58.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:37:58.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:37:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:59.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:37:59.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:38:00.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:38:00.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:38:01.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:38:01.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:38:02.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:38:02.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:38:02.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:38:03.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:38:03.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:38:03.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:38:04.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:38:04.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:04.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:05.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:38:05.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:38:05.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:38:06.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:06.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:38:06.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:38:07.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:07.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:38:07.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:38:08.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:38:08.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:38:09.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:38:09.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:38:09.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:38:10.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:38:10.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:38:10.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:10.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:38:11.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:38:11.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:38:11.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:38:12.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:38:12.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:38:13.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:38:13.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:38:14.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:38:14.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:38:14.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:38:15.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:38:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:15.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:38:16.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:38:16.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:38:17.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:38:17.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:38:18.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:38:18.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:18.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:38:19.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:38:19.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:19.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:38:19.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:38:20.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:38:20.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:38:21.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:38:21.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:21.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:38:22.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:38:22.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:38:23.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:38:23.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:38:23.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:38:24.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:38:24.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:38:25.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:38:25.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:25.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:38:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:26.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:38:26.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:38:27.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:38:27.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:38:28.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:38:28.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:38:28.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:38:29.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:38:29.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:38:30.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:38:30.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
