09:54:54.791 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:56:18.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:56:18.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:18.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:56:19.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:19.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:20.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:56:21.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:21.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:22.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:56:23.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:23.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:24.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
09:56:25.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:26.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:27.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
09:56:28.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:28.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
09:56:29.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:29.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:30.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
09:56:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
