03:57:02.050 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:00:19.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:19.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:19.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:19.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:19.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:19.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:19.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:19.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:19.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:19.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
04:00:20.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
04:00:20.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:20.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
04:00:21.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
04:00:21.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:21.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:22.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:22.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:22.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:22.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:22.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
04:00:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:27.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
04:00:28.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:28.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
04:00:30.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:30.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:31.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:32.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:32.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:32.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:32.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:32.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:32.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:32.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:32.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:32.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
04:00:32.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:32.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:34.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:34.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:34.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:34.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:34.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:34.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:35.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:35.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:35.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:35.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:35.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:35.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:35.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:35.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:35.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:35.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:35.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:35.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:35.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
04:00:35.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:36.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:37.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:37.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:37.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:37.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:37.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:37.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:37.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:37.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:37.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:37.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
04:00:39.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:40.094 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
04:00:40.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:40.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:42.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4400
04:00:43.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:44.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:44.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:44.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:44.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:44.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:44.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:44.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:44.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:44.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:45.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:45.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4450
04:00:45.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:45.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:45.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:46.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:46.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:46.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:46.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:46.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:46.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:46.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:46.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:46.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:46.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:46.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:46.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:46.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4500
04:00:46.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:46.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:48.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:48.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:48.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:48.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:48.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
