10:15:12.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:19:54.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40250
10:19:54.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40300
10:19:54.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:54.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40350
10:19:55.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40400
10:19:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40450
10:19:55.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:55.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40500
10:19:56.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40550
10:19:56.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40600
10:19:56.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40650
10:19:56.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40700
10:19:57.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40750
10:19:57.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:57.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40800
10:19:58.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40850
10:19:58.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:58.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 40900
10:19:59.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:59.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
