10:40:19.378 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:02.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:42:03.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:42:03.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:42:03.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:03.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:42:04.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:42:04.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:42:05.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:42:05.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:42:05.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:42:06.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:42:07.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:42:07.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:42:08.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:42:08.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:42:08.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:09.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:42:09.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:42:10.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:42:10.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:42:10.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:42:11.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:42:11.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:11.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:11.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:11.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:11.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:42:12.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:42:12.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:42:12.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:42:13.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:42:13.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:42:14.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:42:14.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:42:15.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:42:15.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:42:15.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:42:16.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:42:16.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:42:17.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:42:17.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:42:17.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:42:18.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:18.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:42:18.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:42:19.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:42:19.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:42:19.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:42:20.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:42:20.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:20.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:20.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:20.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:20.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:20.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:42:21.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:42:21.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:42:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:21.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:42:22.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:42:22.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:42:23.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:42:23.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:42:23.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:42:24.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:42:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:42:24.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:24.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:42:25.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:25.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:42:25.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:42:26.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:42:26.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:26.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:42:27.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:42:27.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:42:28.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:42:28.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:42:28.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:28.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:42:29.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:42:29.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:42:30.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:42:30.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:42:31.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:42:31.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:42:31.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:42:32.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:42:32.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:42:32.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:42:33.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:42:33.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:42:34.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:42:34.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:42:34.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:42:35.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:42:35.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:42:36.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:42:36.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:42:36.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:37.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:42:37.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:42:38.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:42:38.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:42:38.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:42:39.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:42:39.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:42:40.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:42:40.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:42:40.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:42:40.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:42:41.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:41.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:42:42.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:42:42.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:42:42.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:42:43.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:42:43.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:42:44.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:42:44.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:42:44.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:42:45.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:42:45.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:42:45.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:45.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:42:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:46.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:42:46.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:42:47.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:42:47.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:42:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:47.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:42:48.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:42:48.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:42:49.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:42:49.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:42:49.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:42:50.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:42:50.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:50.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
