10:20:14.991 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:12.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:12.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11700
10:22:13.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11750
10:22:13.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:13.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11800
10:22:13.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:14.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11850
10:22:14.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11900
10:22:14.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:14.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 11950
10:22:15.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12000
10:22:15.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12050
10:22:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:15.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12100
10:22:16.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:16.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
