19:41:32.354 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:42:59.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
19:42:59.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:59.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:00.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
19:43:00.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
19:43:01.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:01.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
19:43:01.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
19:43:02.923 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
19:43:03.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
19:43:04.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
19:43:05.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
19:43:05.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
19:43:06.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
19:43:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
19:43:07.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
19:43:07.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
19:43:08.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:08.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:08.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
19:43:08.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:08.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
19:43:09.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:09.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
19:43:10.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
19:43:10.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
19:43:10.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
19:43:11.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
19:43:11.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
19:43:12.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
19:43:13.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
19:43:13.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:13.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
19:43:14.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
19:43:14.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
19:43:15.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
19:43:16.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
19:43:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
19:43:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
19:43:17.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
19:43:18.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
19:43:18.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
19:43:19.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
19:43:19.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
19:43:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
19:43:20.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
19:43:20.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
19:43:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:21.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:22.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
19:43:23.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:23.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:24.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
19:43:25.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
19:43:25.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
