04:58:50.590 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:59:46.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6450
04:59:46.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6500
04:59:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6550
04:59:47.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6600
04:59:48.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6650
04:59:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6700
04:59:48.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6750
04:59:49.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6800
04:59:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6850
04:59:51.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6900
04:59:51.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:51.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 6950
04:59:52.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
