10:15:19.093 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:17:08.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:17:08.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:17:08.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:08.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:17:09.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:17:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:09.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:17:10.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:17:10.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:10.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:17:11.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:17:11.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:11.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:17:12.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:17:12.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:12.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:17:12.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:17:13.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:17:13.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:17:14.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:14.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
