10:10:10.375 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:17.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20950
10:13:17.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21000
10:13:17.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21050
10:13:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21100
10:13:18.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21150
10:13:18.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21200
10:13:19.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21250
10:13:19.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:19.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21300
10:13:20.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21350
10:13:20.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21400
10:13:20.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:20.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21450
10:13:21.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:21.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
