10:32:22.707 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:34:56.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:56.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18350
10:34:56.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:57.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:57.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:57.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:57.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:57.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18400
10:34:57.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:57.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:57.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:57.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:57.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:57.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:57.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:57.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:57.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18450
10:34:57.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18500
10:34:58.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18550
10:34:58.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:34:58.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18600
10:34:58.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:58.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18650
10:34:59.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18700
10:34:59.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18750
10:34:59.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:34:59.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18800
10:35:00.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18850
10:35:00.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18900
10:35:00.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:00.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18950
10:35:01.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19000
10:35:01.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:01.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19050
10:35:01.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19100
10:35:02.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19150
10:35:02.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:02.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19200
10:35:03.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19250
10:35:03.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19300
10:35:03.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19350
10:35:03.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:03.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19400
10:35:04.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19450
10:35:04.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:04.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19500
10:35:06.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19550
10:35:06.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19600
10:35:06.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:06.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19650
10:35:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:07.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19700
10:35:08.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19750
10:35:08.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:08.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19800
10:35:09.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19850
10:35:09.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:09.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19900
10:35:10.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:35:10.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
