12:00:47.744 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
12:03:49.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:49.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13400
12:03:50.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13450
12:03:51.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:51.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13500
12:03:51.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13550
12:03:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:52.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13600
12:03:53.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13650
12:03:53.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:53.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13700
12:03:54.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
12:03:54.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
