11:53:39.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:56:40.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6900
11:56:40.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:40.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 6950
11:56:41.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7000
11:56:41.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:41.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7050
11:56:42.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7100
11:56:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:44.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7150
11:56:45.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:45.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7200
11:56:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:47.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:47.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:47.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:47.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7250
11:56:49.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7300
11:56:49.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:49.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7350
11:56:50.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7400
11:56:50.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:50.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7450
11:56:51.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:56:51.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
