08:35:03.663 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:11.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:39:21.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:39:23.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:24.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:39:25.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:25.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:39:26.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:26.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:27.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:39:28.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:28.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:29.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:30.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:39:31.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:31.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:32.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:33.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7750
08:39:34.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:34.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:35.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:36.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7800
08:39:37.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:37.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:38.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
