10:22:46.006 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:24:03.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:03.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:24:04.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:24:04.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:24:04.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:04.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:24:05.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:24:05.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:05.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:24:06.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:24:06.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:24:06.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:07.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:24:07.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:24:08.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:24:08.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:24:08.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:24:09.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:24:09.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:09.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:09.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:09.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:09.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:09.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:09.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:09.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:09.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:09.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:09.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:24:09.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:09.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:24:10.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:24:10.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:24:10.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:10.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:11.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:24:11.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:11.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:11.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:11.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:11.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:11.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:24:12.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:24:12.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:24:13.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:24:13.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:24:13.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:13.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:24:14.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:24:14.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:14.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:24:15.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:24:15.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:24:16.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:24:16.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:24:17.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:24:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:17.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:24:18.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:24:18.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:24:19.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:24:19.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:19.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:24:20.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:24:20.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:24:21.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:24:21.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:24:22.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:24:22.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:24:23.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:24:23.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:24:24.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:24:24.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:24:25.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:24:25.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:24:26.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:24:26.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:24:27.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:24:27.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:24:27.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:24:27.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:28.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:24:28.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:24:29.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:24:29.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:24:29.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:24:29.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:30.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:24:30.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:24:31.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:24:31.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:24:32.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:24:33.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:24:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:33.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:24:33.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:34.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:24:34.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:24:35.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:24:35.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:24:36.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:24:36.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:24:37.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:24:37.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:37.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:37.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:24:38.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:24:39.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:24:39.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:24:39.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:24:40.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:24:40.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:24:41.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:24:41.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:24:42.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:24:43.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:24:43.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:44.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:24:45.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:24:46.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:24:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:47.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:24:47.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:47.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:24:48.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:24:48.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:48.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:24:48.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:49.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:24:49.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:24:49.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:24:49.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:24:50.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:24:50.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:50.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:50.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:50.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:50.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:50.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:50.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:24:51.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:24:51.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:51.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:51.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:51.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:51.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:51.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:51.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:24:51.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:52.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:24:52.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:53.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:24:53.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:24:53.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:24:54.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:24:54.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:24:55.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:24:55.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:24:56.154 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:24:56.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:24:57.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:24:57.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:24:58.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:24:58.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:24:58.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:24:59.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:24:59.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:24:59.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:25:00.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:25:00.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:25:01.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:25:01.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:25:02.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:25:03.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:25:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:03.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:25:04.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:25:04.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:25:05.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:25:05.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:25:06.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:25:06.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:25:07.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:25:07.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:25:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:07.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:25:08.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:25:08.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:25:08.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:08.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:25:09.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:25:09.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:25:10.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:25:11.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:25:11.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:25:12.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:25:12.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:25:12.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:25:13.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:25:13.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:25:14.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:25:15.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:25:15.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:25:15.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:25:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:16.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:25:17.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:25:17.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:25:17.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:25:18.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:25:18.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:25:19.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
