09:47:16.910 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:48:42.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:42.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3800
09:48:43.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3850
09:48:43.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:43.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
09:48:44.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:44.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
09:48:45.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
09:48:46.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:46.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
09:48:48.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:48.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
09:48:49.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:49.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
09:48:50.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:50.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
09:48:51.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:51.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
09:48:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:52.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
09:48:53.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:53.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
09:48:54.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4400
09:48:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:55.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4450
09:48:56.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4500
09:48:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:57.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:58.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4550
09:48:59.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:59.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
