10:06:45.300 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:09:32.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17800
10:09:32.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:32.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17850
10:09:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17900
10:09:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17950
10:09:33.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:33.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18000
10:09:34.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18050
10:09:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:34.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18100
10:09:35.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.526 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18150
10:09:35.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18200
10:09:35.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:35.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18250
10:09:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18300
10:09:36.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:36.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18350
10:09:37.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18400
10:09:37.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18450
10:09:37.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:37.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18500
10:09:38.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18550
10:09:38.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:38.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18600
10:09:39.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18650
10:09:39.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:39.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18700
10:09:40.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18750
10:09:40.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:40.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18800
10:09:41.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18850
10:09:41.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:41.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:42.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
