10:05:28.535 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:08:24.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:08:24.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:24.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:08:25.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:08:25.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:08:26.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:08:26.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:08:26.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:27.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:08:27.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:27.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:08:28.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:08:28.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:28.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:08:29.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:08:29.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:08:29.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:29.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:08:30.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:08:30.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:08:30.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:30.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:31.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:08:31.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:31.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:08:31.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:08:32.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:08:32.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:32.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:08:32.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.243 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:08:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:33.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:08:34.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:08:34.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:08:34.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:08:35.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:08:35.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:08:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:35.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:08:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:36.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:08:37.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:08:37.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:08:37.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:08:38.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:08:38.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:08:41.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:08:41.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:08:41.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:42.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:08:42.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:08:43.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:08:43.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:43.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:43.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:43.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:08:43.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:08:44.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:08:44.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:08:45.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:08:45.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:08:46.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:08:46.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:08:46.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:08:47.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:08:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:47.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:08:48.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:08:48.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:08:48.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:48.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:08:49.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:08:49.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:08:49.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:49.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:08:50.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:08:50.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:50.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:08:51.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:08:51.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:08:51.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:08:52.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:08:52.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:08:52.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
10:08:53.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20900
10:08:53.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:53.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20950
10:08:54.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21000
10:08:54.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21050
10:08:55.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:55.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21100
10:08:55.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21150
10:08:55.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:56.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21200
10:08:57.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21250
10:08:57.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21300
10:08:57.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:57.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21350
10:08:58.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21400
10:08:58.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21450
10:08:58.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:58.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21500
10:08:59.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21550
10:08:59.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:59.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 21600
10:09:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:09:00.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
