19:20:32.926 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:23:28.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:28.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:23:29.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:29.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:23:29.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:23:29.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:30.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:23:30.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:23:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:31.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:32.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:23:32.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:32.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:32.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:32.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:32.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:32.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:32.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:23:33.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:23:33.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:33.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:23:34.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:34.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:23:35.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:23:35.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:35.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:23:36.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:36.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:23:37.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:37.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:38.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:23:38.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:23:39.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:23:39.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:23:40.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:23:41.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:23:42.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:23:42.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:23:44.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:23:44.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:23:46.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:23:47.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:23:49.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:23:50.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:23:50.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:23:51.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:51.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:23:52.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:52.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:52.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:52.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:52.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:52.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:52.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:52.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:52.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:23:52.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:23:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:23:54.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:23:55.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:23:56.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:23:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:23:58.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:23:59.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:24:00.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:24:00.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:00.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:24:01.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:24:02.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:24:03.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:24:04.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:24:05.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:24:07.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:24:08.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:24:08.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:24:09.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:24:09.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:10.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:10.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:10.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:10.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:10.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:24:10.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:10.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:24:11.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:11.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:24:12.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:24:12.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:12.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:13.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:24:13.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:24:14.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:24:15.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:24:15.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:24:16.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:24:16.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:16.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:24:17.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:17.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:24:18.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:24:18.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:18.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:24:19.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:19.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:24:19.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:24:20.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:20.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:24:21.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:24:21.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:21.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:24:22.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:24:22.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:24:22.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:24:23.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:24:24.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:24:24.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:24:25.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:24:27.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:24:27.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:24:28.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:24:29.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:24:30.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:30.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:31.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:24:32.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:24:32.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:24:33.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:24:33.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:33.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:34.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:24:34.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:24:40.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:40.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:41.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:24:41.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:24:42.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:24:43.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:24:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
