10:35:20.575 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:32.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12900
10:37:32.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:32.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12950
10:37:32.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13000
10:37:33.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13050
10:37:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13100
10:37:34.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13150
10:37:34.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:34.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13200
10:37:34.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13250
10:37:35.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13300
10:37:35.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13350
10:37:35.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13400
10:37:36.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13450
10:37:36.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13500
10:37:37.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13550
10:37:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13600
10:37:38.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:37:38.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13650
10:37:38.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13700
10:37:38.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13750
10:37:39.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13800
10:37:39.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13850
10:37:39.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13900
10:37:40.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13950
10:37:40.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14000
10:37:40.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14050
10:37:41.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14100
10:37:41.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14150
10:37:42.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14200
10:37:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14250
10:37:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14300
10:37:43.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 14350
10:37:43.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
