10:40:27.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:44.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25950
10:43:44.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26000
10:43:45.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26050
10:43:45.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:45.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26100
10:43:46.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26150
10:43:46.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26200
10:43:46.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26250
10:43:47.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26300
10:43:47.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
