10:16:46.436 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:19:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:19:35.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:35.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:19:36.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:36.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:19:36.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:19:37.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:19:37.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:37.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:19:38.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:38.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:19:38.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:19:39.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:39.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:19:40.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:40.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:40.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:40.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:40.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:40.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:40.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:19:40.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:40.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:40.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:19:41.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:19:41.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:41.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:19:42.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:19:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:43.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:19:43.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:19:44.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:44.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:19:45.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:19:45.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:45.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:19:45.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:19:46.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:19:46.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:46.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:19:47.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:19:47.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
