05:06:00.923 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:06:14.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:06:14.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:14.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:15.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.026 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:06:16.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:16.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:06:17.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:17.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:06:18.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:06:19.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
