19:21:15.751 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:23:40.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
19:23:40.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
19:23:40.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:40.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:23:41.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:23:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:41.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:23:41.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:23:42.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:42.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:23:43.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:23:43.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:43.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:23:43.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:23:44.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:44.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:23:45.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:45.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:23:46.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:47.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:23:47.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:23:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:48.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:23:49.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:23:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:23:50.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:50.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:23:51.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:51.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:51.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:23:52.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:52.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:23:52.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:52.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:52.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:52.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.030 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:23:53.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:23:53.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:53.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:23:54.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:54.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:23:55.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:23:55.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:23:55.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:55.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:23:56.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:56.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:57.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:23:58.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:58.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:58.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:58.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:58.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:58.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:58.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:58.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:23:58.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:58.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:58.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:59.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:59.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:59.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:59.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:23:59.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:59.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:59.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:59.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:59.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:24:00.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:24:00.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:00.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:00.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:24:01.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:01.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:01.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:01.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:01.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:01.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:02.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:24:02.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:02.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:02.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:02.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:24:03.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:24:03.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:24:03.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:03.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:24:04.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:04.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:24:05.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:05.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:24:05.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:24:06.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:06.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:07.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:24:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:24:08.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:08.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:09.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
