09:51:43.713 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:48.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:48.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:52:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:49.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:52:51.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:51.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:52.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:52:53.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:53.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:52:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:54.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
09:52:56.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:57.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
09:52:59.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:59.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
09:53:01.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:01.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:02.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
09:53:03.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:03.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:04.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
09:53:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:05.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
09:53:07.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:07.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:08.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:08.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:08.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:08.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:09.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:10.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:10.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:10.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:11.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:11.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
09:53:12.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
09:53:14.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
09:53:16.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:17.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
09:53:18.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:18.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
