10:10:19.060 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24900
10:13:15.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 24950
10:13:15.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25000
10:13:15.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:15.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25050
10:13:16.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25100
10:13:16.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25150
10:13:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:16.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25200
10:13:17.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25250
10:13:17.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25300
10:13:17.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25350
10:13:17.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:17.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 25400
10:13:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:18.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
