03:58:20.244 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:00:58.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7300
04:00:58.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:58.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7350
04:00:59.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:00:59.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7400
04:01:00.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7450
04:01:00.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:00.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7500
04:01:01.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:01.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7550
04:01:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7600
04:01:02.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:02.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7650
04:01:03.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:03.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:05.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 7700
04:01:06.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:01:06.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
