10:26:45.862 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:28:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:28:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:28:51.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:28:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:28:51.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:28:52.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:28:52.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:28:53.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
