08:32:13.603 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:37.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10300
08:36:37.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:38.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10350
08:36:38.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:39.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10400
08:36:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:40.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10450
08:36:41.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:41.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:42.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10500
08:36:42.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10550
08:36:43.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10600
08:36:43.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:43.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10650
08:36:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10700
08:36:45.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:45.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10750
08:36:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:46.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10800
08:36:47.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:47.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10850
08:36:48.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:48.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10900
08:36:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10950
08:36:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:49.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11000
08:36:50.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:50.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:51.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11050
08:36:51.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11100
08:36:52.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:52.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11150
08:36:53.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:53.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11200
08:36:54.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11250
08:36:54.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:54.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11300
08:36:55.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:55.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 11350
08:36:56.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:56.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:57.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
