10:05:28.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:08:37.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17450
10:08:37.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17500
10:08:37.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:37.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17550
10:08:38.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17600
10:08:38.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:38.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17650
10:08:39.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17700
10:08:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:39.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:41.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
