10:30:58.144 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:57.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:57.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:57.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:57.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:57.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:57.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:32:57.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:32:58.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:32:58.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:58.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:32:58.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:32:59.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:32:59.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:59.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:33:00.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:33:00.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:33:00.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:33:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:01.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:33:01.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:33:01.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:33:02.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:33:02.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:02.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:33:03.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:33:03.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:33:04.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:33:04.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:33:04.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:04.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:04.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:04.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:04.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:04.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:04.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:05.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:05.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:33:05.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:33:05.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:33:05.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:05.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:33:06.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:33:06.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:33:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:06.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:33:07.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:07.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:33:07.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:33:07.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:33:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:33:08.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:33:08.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:33:08.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:08.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:33:09.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:09.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:33:09.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:33:10.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:33:10.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:33:10.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:11.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:33:11.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:33:11.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:33:11.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:33:11.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:33:12.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:33:12.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:33:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:33:13.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:33:13.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:13.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:33:14.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:33:14.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:33:14.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:33:15.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:15.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:33:15.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:33:16.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:33:16.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:33:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:16.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:33:16.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:33:17.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:17.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:33:17.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:33:18.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:33:18.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:33:19.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:33:19.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:33:19.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:19.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:33:20.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:33:20.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:33:20.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:20.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:33:20.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:21.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:21.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:21.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:21.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:21.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:21.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:33:22.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:33:22.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:33:22.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:33:23.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:33:23.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:23.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:33:23.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:33:24.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:33:24.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:33:24.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:24.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:33:25.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:33:25.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:25.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:33:26.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:33:26.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:33:27.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:33:27.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:33:27.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:27.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:33:28.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:33:28.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:28.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:33:29.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:33:29.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:33:29.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:29.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:33:30.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:33:30.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:30.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:33:31.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:33:31.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:33:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:31.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:33:32.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:33:32.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:33:32.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:33:33.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:33:33.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:33:33.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:33:34.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:33:35.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:33:35.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:36.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:33:36.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:37.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:33:37.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:33:38.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:33:38.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:33:38.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:33:38.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
