04:53:48.225 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:54:59.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:59.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13700
04:55:00.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13750
04:55:00.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13800
04:55:00.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13850
04:55:00.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:00.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13900
04:55:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.521 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 13950
04:55:01.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14000
04:55:01.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:01.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14050
04:55:02.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14100
04:55:02.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14150
04:55:02.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:02.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:03.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14200
04:55:03.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:03.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:03.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:03.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:03.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:03.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:03.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:03.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:03.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:03.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:03.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 14250
04:55:03.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:03.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:03.451 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 14551 fitness evolutions and 72 second: 3.5
04:55:03.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:03.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 14300
04:55:03.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 73 seconds
04:55:03.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 14350
04:55:04.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 14400
04:55:04.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 14450
04:55:04.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 14500
04:55:04.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 14550
04:55:05.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:55:05.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
