05:01:02.048 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:01:55.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8400
05:01:55.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8450
05:01:55.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:55.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8500
05:01:56.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.323 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8550
05:01:56.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:56.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
