10:20:39.297 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:23:28.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23000
10:23:28.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:28.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23050
10:23:29.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23100
10:23:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23150
10:23:29.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:29.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23200
10:23:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23250
10:23:30.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23300
10:23:30.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23350
10:23:30.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:30.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 23400
10:23:31.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
