19:42:25.405 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:45:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:46.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16850
19:45:48.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16900
19:45:48.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:48.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16950
19:45:49.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17000
19:45:49.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:49.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17050
19:45:50.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17100
19:45:50.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:50.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17150
19:45:51.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:51.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17200
19:45:51.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17250
19:45:51.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17300
19:45:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17350
19:45:52.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17400
19:45:52.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:52.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17450
19:45:53.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17500
19:45:53.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:53.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17550
19:45:54.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17600
19:45:54.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17650
19:45:54.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:54.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17700
19:45:55.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17750
19:45:55.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17800
19:45:55.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17850
19:45:56.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17900
19:45:56.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17950
19:45:56.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18000
19:45:56.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:56.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18050
19:45:57.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18100
19:45:57.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:57.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18150
19:45:58.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18200
19:45:58.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:58.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18250
19:45:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18300
19:45:59.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18350
19:45:59.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18400
19:45:59.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:45:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18450
19:46:00.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18500
19:46:00.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:00.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:46:01.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
