10:10:24.803 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:34.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6200
10:11:35.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6250
10:11:35.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6300
10:11:36.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6350
10:11:36.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6400
10:11:37.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:37.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6450
10:11:37.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6500
10:11:38.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6550
10:11:38.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6600
10:11:38.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:39.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6650
10:11:39.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6700
10:11:39.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6750
10:11:40.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:40.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6800
10:11:40.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6850
10:11:41.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6900
10:11:41.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 6950
10:11:42.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7000
10:11:43.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7050
10:11:43.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7100
10:11:43.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7150
10:11:44.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:11:44.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:11:45.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:11:45.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:11:46.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:11:46.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:11:46.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:46.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:11:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:47.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:11:48.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:11:48.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:11:49.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:11:49.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:49.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:49.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:49.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:49.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:11:50.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:11:50.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:50.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:50.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:50.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:11:50.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:50.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:11:50.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:50.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:50.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:50.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:50.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:50.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:11:51.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:51.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:51.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:51.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:51.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:51.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:11:51.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:51.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:11:52.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:11:53.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:11:53.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:11:54.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:11:54.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:11:55.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:11:55.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:11:55.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:56.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:11:56.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:11:56.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:11:57.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:11:57.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:11:57.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:58.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:11:58.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:11:59.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:11:59.610 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:12:00.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:12:00.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:12:00.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:12:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:01.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:12:01.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:12:02.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:12:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:02.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:12:02.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:12:03.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:12:03.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:12:04.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:12:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:04.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:12:05.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:12:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:05.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:05.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:12:06.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:06.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:06.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:06.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:06.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:06.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:06.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:06.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:06.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:12:06.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:07.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:12:07.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:12:07.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:12:08.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:12:08.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:12:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:08.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:12:09.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:12:09.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:12:09.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:12:10.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:10.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:12:11.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:12:11.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:11.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:12:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.447 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:12:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:12.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:12:13.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:13.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:13.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:13.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:13.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:13.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:13.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:13.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:12:13.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:12:14.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:12:14.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:14.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:12:15.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:12:15.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:12:16.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:12:16.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:12:16.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:12:17.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:12:17.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:12:18.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:12:18.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:12:18.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:12:19.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:12:19.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:12:20.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:12:20.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:20.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:12:21.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:12:21.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:12:21.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:12:22.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:12:22.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:12:23.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:12:23.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:12:24.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:12:24.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:12:24.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:25.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:12:25.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:12:25.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:12:26.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:12:26.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:12:26.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:12:27.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:12:27.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:12:28.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:12:28.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:28.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
