08:31:19.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:42.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:42.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
08:35:43.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6750
08:35:43.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6800
08:35:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6850
08:35:45.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6900
08:35:47.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6950
08:35:48.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7000
08:35:49.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7050
08:35:50.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7100
08:35:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7150
08:35:53.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7200
08:35:54.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7250
08:35:55.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7300
08:35:56.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:56.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:57.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7350
08:35:58.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:58.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:59.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:36:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:36:01.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:01.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:36:03.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:36:04.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
