09:57:16.407 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:01:18.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
10:01:18.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:18.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
10:01:21.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
10:01:25.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:25.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
10:01:27.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:32.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
10:01:34.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:34.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:34.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:36.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:36.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:36.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:36.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:36.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:36.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
10:01:36.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:36.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:37.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:37.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:37.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:37.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:38.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:38.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:38.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:38.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:39.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:39.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:39.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:39.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:39.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:39.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:39.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:39.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:39.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
10:01:40.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:40.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:41.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:41.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:41.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:43.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:43.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:43.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:43.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:43.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:43.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:43.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:43.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:43.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
10:01:43.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:43.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:43.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:43.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:44.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:45.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:45.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:45.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:45.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:45.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:45.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:45.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:45.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:46.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:46.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:46.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:46.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:46.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
10:01:47.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:47.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:47.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:49.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:49.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
10:01:49.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:50.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:50.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:50.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:50.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:50.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:50.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:50.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:51.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:51.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:51.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:51.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:51.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:51.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:51.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:51.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:51.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:51.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:51.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:52.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
10:01:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:52.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:52.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:52.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:53.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:54.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:54.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:54.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:54.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:54.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:54.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:54.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:54.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:54.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:54.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:54.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:54.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
10:01:55.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:56.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:57.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:57.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:57.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:57.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:57.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:58.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:58.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:58.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:58.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:58.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
10:01:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:59.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:59.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:59.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:59.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:01.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:01.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:01.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:01.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
10:02:01.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:01.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:02.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:02.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:02.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:02.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:02.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:02.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:02.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:03.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:04.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:04.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:04.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:04.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:04.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:04.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:04.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:04.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:04.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:04.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
10:02:04.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:05.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:05.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:05.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:05.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:06.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:06.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:06.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:06.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:06.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
10:02:07.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:08.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:08.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:09.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
10:02:10.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:10.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:11.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:11.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:11.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:11.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:12.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
10:02:12.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
