10:40:47.562 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:43:08.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:43:08.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:43:08.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:08.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:08.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:08.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:08.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:08.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:08.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:08.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:08.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:08.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:08.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:43:08.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:09.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:09.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:09.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:09.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:09.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:09.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:43:09.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:43:10.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:43:10.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:10.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:43:10.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:11.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:43:11.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:43:11.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:43:12.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:43:12.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:43:12.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:13.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:43:13.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:43:14.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:43:14.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:43:15.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:43:15.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:43:15.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:43:16.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:43:16.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:16.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:43:16.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:43:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:17.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:43:18.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:43:18.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:43:18.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:18.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:43:19.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:43:19.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:19.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:43:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:20.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:43:20.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:43:21.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:43:21.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:43:21.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:43:22.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:43:22.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:43:23.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:43:23.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:43:23.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:43:24.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:43:24.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:24.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:43:25.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:43:25.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:25.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:43:25.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:26.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:43:26.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:43:26.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:43:26.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:43:27.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:27.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:43:27.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:43:28.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:43:28.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:43:28.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:43:29.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:43:29.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:43:30.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:43:30.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:43:30.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:43:31.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:43:31.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:43:31.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:31.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:32.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:43:32.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:43:33.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:43:33.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:43:33.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:33.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:43:34.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:43:34.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:43:34.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:43:35.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:43:35.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:35.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:43:36.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:43:36.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:43:36.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:43:37.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:43:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:43:37.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:37.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:38.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:43:38.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:43:39.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:43:39.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:43:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:40.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:43:40.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:43:40.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:43:41.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:43:41.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:43:41.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:43:42.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:43:42.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:43:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:42.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:43:42.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:43.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:43:43.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:43:43.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:43:43.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:44.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:43:44.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:43:45.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:43:45.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:43:45.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:43:46.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:43:46.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:43:46.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:43:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:43:47.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:47.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:43:48.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:43:48.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
