19:25:00.500 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:28:21.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:21.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
19:28:22.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:22.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
19:28:24.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:24.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
19:28:25.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:25.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:26.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
19:28:27.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:27.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:27.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:27.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:27.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:27.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:27.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:27.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
19:28:28.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:29.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
19:28:30.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
19:28:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:30.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:31.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
19:28:31.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:32.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:28:32.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:33.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:33.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:28:35.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:35.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:28:37.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:28:37.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:28:38.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:38.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:39.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:28:39.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:40.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:41.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:28:41.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:42.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:44.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:28:46.220 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:28:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:46.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:28:47.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:48.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:28:48.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:28:49.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:49.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:28:50.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:50.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:51.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:28:51.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:28:52.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:28:52.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:52.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:28:53.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:53.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:28:54.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:54.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:55.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:55.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:28:55.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:55.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:56.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:56.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:56.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:56.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:56.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:56.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:28:56.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:56.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:57.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:28:58.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:58.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:29:00.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:29:00.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:29:01.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:29:01.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:01.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:29:02.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:02.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:29:02.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:04.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:29:04.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:29:04.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:05.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:29:05.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:06.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:29:07.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:07.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:29:08.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:29:08.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:09.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:29:10.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:10.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:29:10.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:11.652 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:29:12.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:29:12.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:12.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:13.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:29:14.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:29:14.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:29:16.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:16.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:29:16.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:17.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:29:18.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:18.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:29:19.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:29:19.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:29:20.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.376 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:29:20.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:20.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
19:29:21.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:21.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
19:29:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:22.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
19:29:23.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
19:29:24.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
19:29:25.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
19:29:25.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
19:29:26.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:26.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
19:29:27.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
19:29:27.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:27.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
19:29:28.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:28.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
19:29:29.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
19:29:29.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:29.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
19:29:30.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:30.523 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
19:29:30.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
19:29:31.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
19:29:31.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:32.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
19:29:33.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
19:29:34.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:34.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:34.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:29:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:29:38.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:29:39.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:29:39.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
