09:47:25.019 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:48.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
09:47:49.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
09:47:49.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
09:47:49.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:49.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
09:47:50.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
09:47:50.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
09:47:50.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:50.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
09:47:51.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
09:47:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:51.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
09:47:52.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
09:47:52.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
