19:23:49.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:26:57.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:26:57.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:57.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:26:58.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:26:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:26:59.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:26:59.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:27:00.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:27:00.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:27:00.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:27:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:01.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:27:01.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:02.031 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:27:02.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:02.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:27:02.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:02.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:27:04.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:27:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:04.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:27:04.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:27:04.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:27:05.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:27:05.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:27:05.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:27:05.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:27:06.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:27:06.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:27:06.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:27:07.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:27:08.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:08.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:27:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:27:09.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:09.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:10.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:27:10.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:27:11.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:11.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:27:11.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:27:12.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:27:12.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:12.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:27:12.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:13.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:27:18.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:27:18.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:27:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:18.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:27:19.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:19.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:24.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:27:24.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.226 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:27:25.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:27:25.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:25.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:27:26.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:26.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:27:26.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:27:27.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:27:27.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:27.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:27:28.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:27:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:28.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:27:29.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:27:29.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:29.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:30.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:27:30.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:27:30.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:30.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:30.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:27:30.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:30.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:30.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
19:27:31.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
19:27:31.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:31.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
19:27:32.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
19:27:32.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
19:27:33.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
19:27:33.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
19:27:33.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
19:27:34.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
19:27:35.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
19:27:35.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:35.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:27:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:36.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:27:36.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:27:36.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:27:37.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:27:37.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:38.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:27:38.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:27:38.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:38.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:27:38.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:27:39.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:27:39.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:27:39.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:27:40.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:27:41.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:27:43.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:43.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:27:43.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:27:44.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:27:44.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:44.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:27:45.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:27:45.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:27:45.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:27:46.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:27:46.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:27:46.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
19:27:47.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
19:27:48.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
19:27:48.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
19:27:48.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
19:27:49.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
19:27:50.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
19:27:50.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
19:27:50.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
19:27:51.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
19:27:51.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
19:27:53.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
19:27:53.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
19:27:55.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
19:27:55.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:55.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
19:27:56.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
19:27:56.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
19:27:56.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:56.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:57.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
19:27:57.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
19:27:58.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:58.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
19:27:59.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:59.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:59.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:59.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
19:27:59.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.526 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
19:28:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:00.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
19:28:01.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
19:28:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:28:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
